number,appearances
8393,11
8394,12
8395,8
8396,10
8397,19
8398,19
8399,14
8400,11
8401,14
8402,11
8403,11
8404,11
8405,11
8406,10
8407,11
8408,8
8409,8
8410,14
8411,13
8412,13
8413,14
8414,14
8415,18
8416,14
8417,14
8418,8
8419,15
8420,15
8421,14
8422,16
8423,14
8424,17
8425,18
8426,9
8427,13
8428,9
8429,11
8430,16
8431,8
8432,19
8433,15
8434,14
8435,9
8436,14
8437,17
8438,16
8439,12
8440,16
8441,14
8442,11
8443,12
8444,11
8445,17
8446,18
8447,18
8448,18
8449,12
8450,15
8451,15
8452,9
8453,17
8454,13
8455,12
8456,23
8457,8
8458,8
8459,9
8460,14
8461,13
8462,12
8463,13
8464,18
8465,12
8466,10
8467,10
8468,16
8469,13
8470,10
8471,5
8472,9
8473,13
8474,8
8475,7
8476,16
8477,14
8478,7
8479,20
8480,18
8481,11
8482,11
8483,18
8484,15
8485,11
8486,8
8487,17
8488,16
8489,7
8490,9
8491,14
8492,14
8493,7
8494,13
8495,15
8496,15
8497,14
8498,19
8499,14
8500,20
8501,16
8502,9
8503,13
8504,9
8505,9
8506,11
8507,18
8508,17
8509,12
8510,17
8511,16
8512,7
8513,9
8514,11
8515,8
8516,10
8517,9
8518,14
8519,19
8520,10
8521,15
8522,19
8523,12
8524,19
8525,16
8526,8
8527,13
8528,10
8529,16
8530,10
8531,17
8532,13
8533,11
8534,17
8535,7
8536,11
8537,12
8538,12
8539,9
8540,12
8541,13
8542,12
8543,17
8544,8
8545,16
8546,7
8547,11
8548,15
8549,9
8550,12
8551,16
8552,15
8553,19
8554,7
8555,12
8556,8
8557,13
8558,16
8559,12
8560,13
8561,13
8562,9
8563,9
8564,12
8565,14
8566,15
8567,12
8568,14
8569,11
8570,20
8571,16
8572,22
8573,11
8574,14
8575,11
8576,14
8577,14
8578,16
8579,16
8580,8
8581,10
8582,16
8583,10
8584,12
8585,11
8586,12
8587,8
8588,17
8589,17
8590,14
8591,9
8592,9
8593,12
8594,8
8595,11
8596,17
8597,15
8598,12
8599,9
8600,8
8601,11
8602,9
8603,16
8604,18
8605,16
8606,9
8607,21
8608,8
8609,15
8610,9
8611,5
8612,11
8613,16
8614,10
8615,10
8616,11
8617,12
8618,11
8619,11
8620,13
8621,8
8622,11
8623,10
8624,11
8625,9
8626,13
8627,17
8628,12
8629,14
8630,17
8631,22
8632,16
8633,16
8634,13
8635,12
8636,14
8637,11
8638,9
8639,11
8640,9
8641,12
8642,17
8643,14
8644,19
8645,14
8646,15
8647,17
8648,14
8649,10
8650,15
8651,13
8652,17
8653,10
8654,10
8655,11
8656,13
8657,15
8658,20
8659,11
8660,8
8661,6
8662,9
8663,17
8664,11
8665,15
8666,9
8667,7
8668,12
8669,15
8670,12
8671,9
8672,14
8673,9
8674,11
8675,18
8676,9
8677,13
8678,13
8679,11
8680,16
8681,17
8682,16
8683,15
8684,7
8685,18
8686,13
8687,9
8688,6
8689,5
8690,14
8691,12
8692,5
8693,18
8694,16
8695,17
8696,7
8697,15
8698,11
8699,13
8700,16
8701,11
8702,9
8703,11
8704,13
8705,11
8706,12
8707,14
8708,8
8709,7
8710,10
8711,16
8712,14
8713,18
8714,8
8715,9
8716,20
8717,13
8718,16
8719,21
8720,11
8721,15
8722,13
8723,16
8724,12
8725,12
8726,19
8727,5
8728,18
8729,22
8730,17
8731,13
8732,13
8733,13
8734,15
8735,12
8736,14
8737,6
8738,11
8739,17
8740,12
8741,13
8742,11
8743,9
8744,20
8745,15
8746,8
8747,9
8748,11
8749,4
8750,15
8751,9
8752,18
8753,16
8754,14
8755,15
8756,11
8757,17
8758,14
8759,17
8760,11
8761,14
8762,10
8763,13
8764,16
8765,15
8766,19
8767,17
8768,7
8769,15
8770,15
8771,6
8772,15
8773,17
8774,10
8775,12
8776,7
8777,9
8778,13
8779,13
8780,11
8781,12
8782,17
8783,13
8784,14
8785,7
8786,9
8787,21
8788,9
8789,15
8790,16
8791,11
8792,11
8793,14
8794,11
8795,14
8796,16
8797,16
8798,14
8799,11
8800,15
8801,8
8802,12
8803,16
8804,12
8805,16
8806,7
8807,9
8808,14
8809,14
8810,15
8811,11
8812,15
8813,11
8814,10
8815,14
8816,8
8817,11
8818,10
8819,12
8820,11
8821,9
8822,13
8823,16
8824,10
8825,12
8826,11
8827,14
8828,7
8829,11
8830,15
8831,19
8832,13
8833,6
8834,9
8835,9
8836,20
8837,13
8838,15
8839,18
8840,14
8841,10
8842,8
8843,10
8844,15
8845,10
8846,23
8847,12
8848,13
8849,8
8850,10
8851,9
8852,6
8853,9
8854,10
8855,13
8856,16
8857,11
8858,16
8859,19
8860,13
8861,9
8862,15
8863,9
8864,13
8865,11
8866,6
8867,12
8868,14
8869,12
8870,13
8871,12
8872,11
8873,11
8874,17
8875,12
8876,7
8877,13
8878,9
8879,12
8880,10
8881,10
8882,14
8883,15
8884,14
8885,17
8886,13
8887,25
8888,10
8889,12
8890,15
8891,7
8892,11
8893,11
8894,8
8895,6
8896,11
8897,16
8898,14
8899,19
8900,14
8901,19
8902,16
8903,17
8904,11
8905,18
8906,14
8907,12
8908,13
8909,10
8910,17
8911,14
8912,16
8913,13
8914,11
8915,13
8916,17
8917,10
8918,11
8919,9
8920,15
8921,11
8922,9
8923,11
8924,10
8925,15
8926,9
8927,17
8928,10
8929,9
8930,11
8931,11
8932,14
8933,17
8934,13
8935,12
8936,18
8937,8
8938,20
8939,13
8940,10
8941,15
8942,10
8943,15
8944,7
8945,15
8946,15
8947,15
8948,15
8949,8
8950,12
8951,12
8952,9
8953,9
8954,17
8955,18
8956,18
8957,10
8958,14
8959,10
8960,18
8961,10
8962,15
8963,10
8964,16
8965,15
8966,14
8967,15
8968,15
8969,12
8970,16
8971,10
8972,12
8973,9
8974,11
8975,12
8976,10
8977,15
8978,13
8979,14
8980,16
8981,17
8982,7
8983,21
8984,10
8985,8
8986,10
8987,17
8988,16
8989,17
8990,12
8991,13
8992,14
8993,12
8994,9
8995,12
8996,20
8997,7
8998,13
8999,12
9000,13
9001,12
9002,15
9003,11
9004,18
9005,11
9006,17
9007,23
9008,12
9009,10
9010,10
9011,13
9012,12
9013,17
9014,11
9015,12
9016,8
9017,16
9018,14
9019,14
9020,12
9021,10
9022,10
9023,14
9024,16
9025,5
9026,12
9027,11
9028,13
9029,11
9030,15
9031,19
9032,15
9033,9
9034,12
9035,10
9036,17
9037,9
9038,12
9039,17
9040,12
9041,14
9042,14
9043,11
9044,17
9045,11
9046,21
9047,10
9048,9
9049,14
9050,10
9051,7
9052,15
9053,18
9054,15
9055,13
9056,14
9057,16
9058,12
9059,8
9060,10
9061,16
9062,9
9063,16
9064,17
9065,12
9066,17
9067,13
9068,17
9069,11
9070,11
9071,20
9072,8
9073,10
9074,10
9075,19
9076,7
9077,20
9078,12
9079,16
9080,17
9081,9
9082,14
9083,15
9084,15
9085,10
9086,16
9087,13
9088,6
9089,8
9090,13
9091,13
9092,17
9093,11
9094,11
9095,14
9096,9
9097,16
9098,13
9099,14
9100,9
9101,9
9102,19
9103,13
9104,12
9105,7
9106,15
9107,7
9108,14
9109,16
9110,10
9111,10
9112,12
9113,8
9114,14
9115,8
9116,12
9117,10
9118,15
9119,10
9120,17
9121,5
9122,8
9123,18
9124,20
9125,13
9126,8
9127,10
9128,9
9129,20
9130,11
9131,6
9132,12
9133,7
9134,12
9135,9
9136,7
9137,13
9138,11
9139,13
9140,14
9141,7
9142,12
9143,7
9144,10
9145,11
9146,13
9147,12
9148,13
9149,10
9150,13
9151,15
9152,13
9153,9
9154,9
9155,10
9156,13
9157,18
9158,21
9159,14
9160,11
9161,13
9162,10
9163,7
9164,13
9165,14
9166,11
9167,11
9168,21
9169,8
9170,7
9171,9
9172,22
9173,18
9174,11
9175,18
9176,10
9177,16
9178,17
9179,12
9180,18
9181,12
9182,11
9183,15
9184,17
9185,19
9186,12
9187,16
9188,13
9189,13
9190,11
9191,14
9192,16
9193,17
9194,17
9195,8
9196,15
9197,18
9198,10
9199,20
9200,19
9201,13
9202,6
9203,9
9204,20
9205,16
9206,12
9207,10
9208,17
9209,15
9210,10
9211,11
9212,11
9213,15
9214,19
9215,11
9216,23
9217,14
9218,11
9219,12
9220,16
9221,13
9222,12
9223,14
9224,10
9225,17
9226,16
9227,8
9228,11
9229,11
9230,5
9231,17
9232,6
9233,10
9234,10
9235,11
9236,10
9237,15
9238,14
9239,22
9240,17
9241,9
9242,11
9243,8
9244,20
9245,19
9246,13
9247,10
9248,10
9249,8
9250,14
9251,18
9252,18
9253,13
9254,6
9255,12
9256,10
9257,14
9258,8
9259,11
9260,15
9261,16
9262,13
9263,9
9264,14
9265,11
9266,17
9267,17
9268,16
9269,13
9270,22
9271,9
9272,16
9273,17
9274,17
9275,12
9276,18
9277,12
9278,17
9279,17
9280,9
9281,24
9282,23
9283,13
9284,13
9285,12
9286,17
9287,16
9288,18
9289,7
9290,15
9291,15
9292,19
9293,10
9294,21
9295,17
9296,13
9297,14
9298,15
9299,11
9300,9
9301,10
9302,13
9303,18
9304,12
9305,11
9306,24
9307,17
9308,10
9309,19
9310,12
9311,8
9312,15
9313,19
9314,14
9315,9
9316,17
9317,7
9318,10
9319,16
9320,10
9321,13
9322,9
9323,21
9324,12
9325,15
9326,13
9327,14
9328,15
9329,15
9330,11
9331,17
9332,16
9333,13
9334,7
9335,11
9336,11
9337,11
9338,14
9339,15
9340,18
9341,8
9342,13
9343,13
9344,8
9345,16
9346,13
9347,7
9348,13
9349,8
9350,10
9351,8
9352,6
9353,10
9354,19
9355,11
9356,10
9357,12
9358,10
9359,13
9360,14
9361,18
9362,9
9363,10
9364,16
9365,15
9366,10
9367,12
9368,15
9369,11
9370,14
9371,18
9372,14
9373,15
9374,13
9375,8
9376,14
9377,11
9378,14
9379,8
9380,9
9381,13
9382,14
9383,10
9384,10
9385,8
9386,12
9387,14
9388,10
9389,14
9390,15
9391,9
9392,15
9393,11
9394,11
9395,29
9396,6
9397,16
9398,17
9399,16
9400,16
9401,7
9402,14
9403,15
9404,8
9405,11
9406,21
9407,7
9408,13
9409,8
9410,18
9411,10
9412,14
9413,15
9414,10
9415,13
9416,12
9417,17
9418,19
9419,14
9420,11
9421,12
9422,14
9423,14
9424,10
9425,13
9426,12
9427,16
9428,13
9429,5
9430,16
9431,17
9432,14
9433,12
9434,13
9435,17
9436,7
9437,7
9438,14
9439,10
9440,15
9441,10
9442,17
9443,18
9444,11
9445,10
9446,10
9447,14
9448,11
9449,6
9450,14
9451,11
9452,11
9453,13
9454,7
9455,5
9456,13
9457,13
9458,12
9459,10
9460,13
9461,11
9462,13
9463,14
9464,20
9465,11
9466,8
9467,11
9468,16
9469,10
9470,13
9471,6
9472,5
9473,9
9474,18
9475,14
9476,20
9477,7
9478,17
9479,18
9480,17
9481,15
9482,14
9483,13
9484,7
9485,16
9486,12
9487,10
9488,11
9489,16
9490,19
9491,7
9492,16
9493,14
9494,9
9495,14
9496,13
9497,20
9498,12
9499,18
9500,15
9501,14
9502,7
9503,11
9504,12
9505,8
9506,18
9507,15
9508,10
9509,25
9510,10
9511,14
9512,10
9513,7
9514,15
9515,13
9516,11
9517,15
9518,14
9519,9
9520,19
9521,8
9522,14
9523,18
9524,5
9525,8
9526,19
9527,15
9528,13
9529,13
9530,8
9531,11
9532,20
9533,17
9534,11
9535,12
9536,10
9537,8
9538,11
9539,6
9540,19
9541,20
9542,9
9543,8
9544,12
9545,9
9546,10
9547,21
9548,13
9549,11
9550,11
9551,14
9552,16
9553,15
9554,21
9555,10
9556,12
9557,10
9558,16
9559,15
9560,16
9561,14
9562,14
9563,11
9564,19
9565,8
9566,9
9567,11
9568,13
9569,11
9570,13
9571,8
9572,13
9573,18
9574,14
9575,15
9576,13
9577,14
9578,11
9579,18
9580,11
9581,14
9582,21
9583,13
9584,14
9585,16
9586,14
9587,15
9588,6
9589,11
9590,11
9591,18
9592,6
9593,15
9594,14
9595,15
9596,12
9597,9
9598,7
9599,16
9600,6
9601,17
9602,18
9603,14
9604,11
9605,6
9606,12
9607,10
9608,7
9609,7
9610,10
9611,15
9612,15
9613,11
9614,15
9615,12
9616,10
9617,20
9618,17
9619,16
9620,12
9621,16
9622,14
9623,18
9624,10
9625,11
9626,15
9627,14
9628,11
9629,6
9630,13
9631,9
9632,10
9633,16
9634,9
9635,16
9636,11
9637,6
9638,18
9639,16
9640,12
9641,10
9642,19
9643,12
9644,17
9645,14
9646,11
9647,11
9648,12
9649,10
9650,8
9651,23
9652,15
9653,10
9654,14
9655,10
9656,16
9657,14
9658,11
9659,23
9660,12
9661,11
9662,12
9663,12
9664,16
9665,9
9666,14
9667,12
9668,12
9669,15
9670,14
9671,11
9672,16
9673,7
9674,16
9675,17
9676,11
9677,9
9678,15
9679,11
9680,12
9681,11
9682,10
9683,19
9684,16
9685,15
9686,17
9687,6
9688,15
9689,15
9690,19
9691,11
9692,13
9693,23
9694,15
9695,9
9696,10
9697,12
9698,12
9699,11
9700,9
9701,12
9702,20
9703,19
9704,19
9705,8
9706,17
9707,12
9708,14
9709,14
9710,12
9711,14
9712,9
9713,15
9714,12
9715,11
9716,11
9717,8
9718,13
9719,20
9720,14
9721,12
9722,12
9723,14
9724,14
9725,12
9726,12
9727,7
9728,19
9729,13
9730,10
9731,12
9732,11
9733,16
9734,14
9735,11
9736,22
9737,14
9738,16
9739,14
9740,15
9741,12
9742,13
9743,13
9744,12
9745,4
9746,17
9747,12
9748,9
9749,12
9750,10
9751,11
9752,16
9753,18
9754,18
9755,8
9756,12
9757,16
9758,9
9759,16
9760,7
9761,18
9762,5
9763,15
9764,7
9765,18
9766,14
9767,10
9768,12
9769,10
9770,13
9771,9
9772,15
9773,14
9774,13
9775,16
9776,18
9777,7
9778,11
9779,13
9780,12
9781,13
9782,12
9783,15
9784,9
9785,22
9786,10
9787,16
9788,10
9789,6
9790,13
9791,15
9792,12
9793,11
9794,16
9795,14
9796,6
9797,13
9798,12
9799,9
9800,14
9801,12
9802,14
9803,6
9804,12
9805,15
9806,15
9807,12
9808,11
9809,8
9810,9
9811,18
9812,14
9813,21
9814,9
9815,14
9816,12
9817,13
9818,11
9819,11
9820,17
9821,13
9822,13
9823,16
9824,11
9825,8
9826,16
9827,11
9828,11
9829,13
9830,17
9831,13
9832,14
9833,9
9834,15
9835,16
9836,14
9837,10
9838,14
9839,16
9840,10
9841,12
9842,13
9843,16
9844,15
9845,11
9846,9
9847,15
9848,12
9849,20
9850,8
9851,12
9852,14
9853,16
9854,10
9855,14
9856,17
9857,16
9858,12
9859,10
9860,9
9861,12
9862,11
9863,13
9864,10
9865,8
9866,10
9867,11
9868,8
9869,9
9870,10
9871,16
9872,9
9873,13
9874,18
9875,10
9876,15
9877,7
9878,11
9879,13
9880,18
9881,11
9882,13
9883,12
9884,20
9885,11
9886,15
9887,11
9888,12
9889,7
9890,17
9891,16
9892,14
9893,17
9894,10
9895,12
9896,9
9897,21
9898,10
9899,12
9900,13
9901,14
9902,15
9903,16
9904,7
9905,12
9906,15
9907,9
9908,13
9909,10
9910,13
9911,19
9912,18
9913,9
9914,17
9915,14
9916,18
9917,13
9918,13
9919,15
9920,7
9921,14
9922,13
9923,14
9924,18
9925,15
9926,17
9927,13
9928,13
9929,19
9930,17
9931,10
9932,11
9933,10
9934,12
9935,12
9936,6
9937,12
9938,18
9939,8
9940,7
9941,9
9942,16
9943,15
9944,16
9945,12
9946,17
9947,12
9948,17
9949,11
9950,11
9951,16
9952,14
9953,19
9954,15
9955,12
9956,13
9957,9
9958,10
9959,10
9960,7
9961,16
9962,12
9963,10
9964,16
9965,14
9966,7
9967,12
9968,10
9969,9
9970,11
9971,8
9972,8
9973,13
9974,11
9975,9
9976,17
9977,12
9978,15
9979,13
9980,7
9981,18
9982,13
9983,19
9984,9
9985,14
9986,6
9987,17
9988,18
9989,11
9990,12
9991,11
9992,9
9993,10
9994,17
9995,19
9996,10
9997,8
9998,5
9999,15
